GAME,DATE,NUMBERS,MB,MP,JACKPOT
"MEGAMILLIONS","02/28/2017","20-33-45-58-69","4","2","ROLLOVER",
"MEGAMILLIONS","02/24/2017","12-29-33-42-68","14","3","ROLLOVER",
"MEGAMILLIONS","02/21/2017","09-21-30-32-75","9","5","ROLLOVER",
"MEGAMILLIONS","02/17/2017","04-56-58-67-75","8","5","ROLLOVER",
"MEGAMILLIONS","02/14/2017","07-11-33-60-68","15","5","ROLLOVER",
"MEGAMILLIONS","02/10/2017","32-39-51-62-75","14","5","ROLLOVER",
"MEGAMILLIONS","02/07/2017","23-28-37-56-71","12","5","ROLLOVER",
"MEGAMILLIONS","02/03/2017","03-06-29-30-64","3","5","ROLLOVER",
"MEGAMILLIONS","01/31/2017","03-14-27-62-72","4","3","ROLLOVER",
"MEGAMILLIONS","01/27/2017","17-37-53-54-61","8","3","CA",
"MEGAMILLIONS","01/24/2017","08-42-54-63-67","11","4","ROLLOVER",
"MEGAMILLIONS","01/20/2017","07-09-24-41-53","14","3","ROLLOVER",
"MEGAMILLIONS","01/17/2017","20-31-54-56-59","3","5","ROLLOVER",
"MEGAMILLIONS","01/13/2017","10-44-58-74-75","11","3","ROLLOVER",
"MEGAMILLIONS","01/10/2017","11-20-40-41-59","15","5","ROLLOVER",
"MEGAMILLIONS","01/06/2017","06-10-44-47-54","6","5","ROLLOVER",
"MEGAMILLIONS","01/03/2017","14-16-23-49-53","12","2","ROLLOVER",
"MEGAMILLIONS","12/30/2016","06-21-33-39-43","2","2","ROLLOVER",
"MEGAMILLIONS","12/27/2016","02-28-30-38-39","11","4","ROLLOVER",
"MEGAMILLIONS","12/23/2016","21-30-39-60-69","15","5","ROLLOVER",
"MEGAMILLIONS","12/20/2016","01-12-14-48-65","2","5","ROLLOVER",
"MEGAMILLIONS","12/16/2016","01-08-15-36-43","6","5","ROLLOVER",
"MEGAMILLIONS","12/13/2016","02-15-26-34-41","14","5","ROLLOVER",
"MEGAMILLIONS","12/09/2016","19-27-47-67-68","1","5","ROLLOVER",
"MEGAMILLIONS","12/06/2016","13-34-48-53-63","12","4","ROLLOVER",
"MEGAMILLIONS","12/02/2016","03-33-35-49-51","1","2","ROLLOVER",
"MEGAMILLIONS","11/29/2016","22-33-49-51-59","8","4","ROLLOVER",
"MEGAMILLIONS","11/25/2016","44-47-49-69-75","10","3","ROLLOVER",
"MEGAMILLIONS","11/22/2016","01-43-45-66-69","7","5","ROLLOVER",
"MEGAMILLIONS","11/18/2016","31-32-49-55-58","15","5","GA",
"MEGAMILLIONS","11/15/2016","09-17-23-57-71","6","3","ROLLOVER",
"MEGAMILLIONS","11/11/2016","16-40-47-53-59","11","5","ROLLOVER",
"MEGAMILLIONS","11/08/2016","46-48-53-61-74","12","4","ROLLOVER",
"MEGAMILLIONS","11/04/2016","10-29-32-44-46","10","3","ROLLOVER",
"MEGAMILLIONS","11/01/2016","19-24-31-39-45","13","2","ROLLOVER",
"MEGAMILLIONS","10/28/2016","07-38-46-57-66","2","5","ROLLOVER",
"MEGAMILLIONS","10/25/2016","08-09-24-49-67","13","3","ROLLOVER",
"MEGAMILLIONS","10/21/2016","12-43-44-48-66","3","4","ROLLOVER",
"MEGAMILLIONS","10/18/2016","07-24-28-65-74","1","2","ROLLOVER",
"MEGAMILLIONS","10/14/2016","07-27-60-64-74","5","3","ROLLOVER",
"MEGAMILLIONS","10/11/2016","36-39-42-45-48","3","2","TX",
"MEGAMILLIONS","10/07/2016","24-37-42-50-65","14","2","ROLLOVER",
"MEGAMILLIONS","10/04/2016","18-29-30-54-66","1","5","ROLLOVER",
"MEGAMILLIONS","09/30/2016","21-30-47-50-57","9","5","ROLLOVER",
"MEGAMILLIONS","09/27/2016","14-16-26-53-72","4","4","ROLLOVER",
"MEGAMILLIONS","09/23/2016","01-05-08-25-62","14","3","ROLLOVER",
"MEGAMILLIONS","09/20/2016","02-22-34-62-72","2","5","ROLLOVER",
"MEGAMILLIONS","09/16/2016","13-21-28-34-40","15","3","IL",
"MEGAMILLIONS","09/13/2016","06-15-17-39-56","15","3","ROLLOVER",
"MEGAMILLIONS","09/09/2016","01-34-43-44-63","11","4","ROLLOVER",
"MEGAMILLIONS","09/06/2016","25-37-58-69-75","8","3","ROLLOVER",
"MEGAMILLIONS","09/02/2016","22-28-41-46-60","3","3","ROLLOVER",
"MEGAMILLIONS","08/30/2016","28-32-41-51-71","11","4","ROLLOVER",
"MEGAMILLIONS","08/26/2016","10-11-31-41-44","14","2","ROLLOVER",
"MEGAMILLIONS","08/23/2016","02-07-46-61-66","1","2","ROLLOVER",
"MEGAMILLIONS","08/19/2016","22-37-45-65-73","13","5","ROLLOVER",
"MEGAMILLIONS","08/16/2016","02-43-52-62-63","6","5","ROLLOVER",
"MEGAMILLIONS","08/12/2016","04-41-44-56-69","10","4","ROLLOVER",
"MEGAMILLIONS","08/09/2016","12-19-20-44-66","1","5","ROLLOVER",
"MEGAMILLIONS","08/05/2016","05-18-28-54-74","6","4","ROLLOVER",
"MEGAMILLIONS","08/02/2016","03-12-36-54-70","12","5","ROLLOVER",
"MEGAMILLIONS","07/29/2016","11-16-19-31-48","4","5","ROLLOVER",
"MEGAMILLIONS","07/26/2016","01-04-31-36-54","9","3","ROLLOVER",
"MEGAMILLIONS","07/22/2016","08-24-25-26-30","7","4","GA, VA",
"MEGAMILLIONS","07/19/2016","03-34-54-65-66","4","5","WA",
"MEGAMILLIONS","07/15/2016","16-51-52-56-58","4","2","ROLLOVER",
"MEGAMILLIONS","07/12/2016","06-08-22-46-68","4","4","ROLLOVER",
"MEGAMILLIONS","07/08/2016","08-19-20-55-73","5","2","IN",
"MEGAMILLIONS","07/05/2016","29-46-53-64-73","10","5","ROLLOVER",
"MEGAMILLIONS","07/01/2016","20-41-42-45-49","14","2","ROLLOVER",
"MEGAMILLIONS","06/28/2016","15-17-20-35-55","7","2","ROLLOVER",
"MEGAMILLIONS","06/24/2016","11-14-54-57-63","11","5","ROLLOVER",
"MEGAMILLIONS","06/21/2016","06-13-21-49-50","10","5","ROLLOVER",
"MEGAMILLIONS","06/17/2016","20-23-30-44-59","9","5","ROLLOVER",
"MEGAMILLIONS","06/14/2016","36-37-38-52-62","6","5","ROLLOVER",
"MEGAMILLIONS","06/10/2016","34-61-66-67-68","7","5","ROLLOVER",
"MEGAMILLIONS","06/07/2016","25-48-51-65-72","4","4","ROLLOVER",
"MEGAMILLIONS","06/03/2016","32-54-65-66-71","10","3","ROLLOVER",
"MEGAMILLIONS","05/31/2016","09-31-34-41-49","8","5","ROLLOVER",
"MEGAMILLIONS","05/27/2016","18-41-50-68-70","9","3","ROLLOVER",
"MEGAMILLIONS","05/24/2016","11-50-51-70-75","15","4","ROLLOVER",
"MEGAMILLIONS","05/20/2016","19-24-26-40-68","8","2","ROLLOVER",
"MEGAMILLIONS","05/17/2016","17-24-27-48-75","6","3","ROLLOVER",
"MEGAMILLIONS","05/13/2016","20-21-38-54-66","7","4","ROLLOVER",
"MEGAMILLIONS","05/10/2016","12-22-46-56-74","4","3","ROLLOVER",
"MEGAMILLIONS","05/06/2016","14-26-27-32-36","7","4","ROLLOVER",
"MEGAMILLIONS","05/03/2016","28-29-33-36-45","15","5","ROLLOVER",
"MEGAMILLIONS","04/29/2016","05-06-37-55-74","10","5","ROLLOVER",
"MEGAMILLIONS","04/26/2016","14-16-17-28-48","2","2","ROLLOVER",
"MEGAMILLIONS","04/22/2016","02-19-21-42-60","13","5","ROLLOVER",
"MEGAMILLIONS","04/19/2016","09-28-40-57-65","2","5","ROLLOVER",
"MEGAMILLIONS","04/15/2016","09-10-34-37-73","9","5","ROLLOVER",
"MEGAMILLIONS","04/12/2016","07-11-59-62-63","3","5","ROLLOVER",
"MEGAMILLIONS","04/08/2016","31-38-52-65-71","15","3","ROLLOVER",
"MEGAMILLIONS","04/05/2016","13-45-52-53-57","10","5","ROLLOVER",
"MEGAMILLIONS","04/01/2016","25-28-33-41-69","6","2","ROLLOVER",
"MEGAMILLIONS","03/29/2016","33-38-40-46-49","15","5","ROLLOVER",
"MEGAMILLIONS","03/25/2016","04-11-12-35-46","12","2","ROLLOVER",
"MEGAMILLIONS","03/22/2016","06-19-34-38-70","5","5","ROLLOVER",
"MEGAMILLIONS","03/18/2016","05-08-57-59-73","13","5","ROLLOVER",
"MEGAMILLIONS","03/15/2016","18-26-30-44-68","7","4","ROLLOVER",
"MEGAMILLIONS","03/11/2016","14-18-48-54-71","13","4","ROLLOVER",
"MEGAMILLIONS","03/08/2016","27-37-54-66-69","5","5","WA",
"MEGAMILLIONS","03/04/2016","21-26-33-48-73","14","4","ROLLOVER",
"MEGAMILLIONS","03/01/2016","01-29-33-34-55","6","5","ROLLOVER",
"MEGAMILLIONS","02/26/2016","03-15-19-62-74","14","4","ROLLOVER",
"MEGAMILLIONS","02/23/2016","16-32-39-53-57","10","5","ROLLOVER",
"MEGAMILLIONS","02/19/2016","02-27-41-50-75","4","4","ROLLOVER",
"MEGAMILLIONS","02/16/2016","09-31-33-46-64","4","3","ROLLOVER",
"MEGAMILLIONS","02/12/2016","01-07-44-68-73","1","3","ROLLOVER",
"MEGAMILLIONS","02/09/2016","03-42-46-56-71","13","4","ROLLOVER",
"MEGAMILLIONS","02/05/2016","04-06-23-55-75","2","3","ROLLOVER",
"MEGAMILLIONS","02/02/2016","07-13-25-51-70","9","4","ROLLOVER",
"MEGAMILLIONS","01/29/2016","20-28-49-51-52","6","2","ROLLOVER",
"MEGAMILLIONS","01/26/2016","14-27-39-50-69","2","2","ROLLOVER",
"MEGAMILLIONS","01/22/2016","21-25-40-46-56","3","5","ROLLOVER",
"MEGAMILLIONS","01/19/2016","02-17-31-39-47","9","2","ROLLOVER",
"MEGAMILLIONS","01/15/2016","29-41-53-54-70","12","2","ROLLOVER",
"MEGAMILLIONS","01/12/2016","15-27-29-31-48","15","4","ROLLOVER",
"MEGAMILLIONS","01/08/2016","11-39-51-57-75","2","5","NY",
"MEGAMILLIONS","01/05/2016","01-04-36-48-57","13","5","ROLLOVER",
"MEGAMILLIONS","01/01/2016","07-18-37-38-39","9","5","ROLLOVER",
"MEGAMILLIONS","12/29/2015","20-25-55-62-74","7","3","ROLLOVER",
"MEGAMILLIONS","12/25/2015","15-25-29-44-51","4","4","ROLLOVER",
"MEGAMILLIONS","12/22/2015","11-21-40-50-70","15","3","ROLLOVER",
"MEGAMILLIONS","12/18/2015","06-23-24-28-62","7","5","ROLLOVER",
"MEGAMILLIONS","12/15/2015","18-25-47-51-61","5","5","ROLLOVER",
"MEGAMILLIONS","12/11/2015","14-20-43-54-69","5","4","ROLLOVER",
"MEGAMILLIONS","12/08/2015","07-17-37-49-73","15","3","ROLLOVER",
"MEGAMILLIONS","12/04/2015","26-42-47-61-73","6","5","ROLLOVER",
"MEGAMILLIONS","12/01/2015","05-07-25-50-59","12","2","ROLLOVER",
"MEGAMILLIONS","11/27/2015","16-20-39-56-59","12","3","ROLLOVER",
"MEGAMILLIONS","11/24/2015","02-19-30-38-70","8","4","ROLLOVER",
"MEGAMILLIONS","11/20/2015","09-12-29-37-67","15","2","ROLLOVER",
"MEGAMILLIONS","11/17/2015","12-14-18-24-61","10","3","ROLLOVER",
"MEGAMILLIONS","11/13/2015","17-18-31-35-59","9","5","OH",
"MEGAMILLIONS","11/10/2015","08-17-20-45-71","4","4","ROLLOVER",
"MEGAMILLIONS","11/06/2015","10-31-35-50-72","8","3","ROLLOVER",
"MEGAMILLIONS","11/03/2015","16-29-44-69-74","12","5","ROLLOVER",
"MEGAMILLIONS","10/30/2015","17-41-51-53-56","15","5","ROLLOVER",
"MEGAMILLIONS","10/27/2015","09-26-27-29-74","4","3","ROLLOVER",
"MEGAMILLIONS","10/23/2015","25-32-37-45-70","1","5","ROLLOVER",
"MEGAMILLIONS","10/20/2015","06-25-35-38-52","4","4","ROLLOVER",
"MEGAMILLIONS","10/16/2015","02-38-48-61-68","4","3","ROLLOVER",
"MEGAMILLIONS","10/13/2015","07-09-24-38-52","1","5","ROLLOVER",
"MEGAMILLIONS","10/09/2015","08-09-21-63-75","14","4","ROLLOVER",
"MEGAMILLIONS","10/06/2015","17-58-63-64-66","13","3","ROLLOVER",
"MEGAMILLIONS","10/02/2015","04-14-29-31-47","9","2","ROLLOVER",
"MEGAMILLIONS","09/29/2015","08-21-30-61-62","9","3","ROLLOVER",
"MEGAMILLIONS","09/25/2015","03-08-38-51-64","4","5","ROLLOVER",
"MEGAMILLIONS","09/22/2015","28-30-38-45-51","8","5","ROLLOVER",
"MEGAMILLIONS","09/18/2015","17-34-35-51-65","7","3","ROLLOVER",
"MEGAMILLIONS","09/15/2015","07-20-35-49-56","9","4","ROLLOVER",
"MEGAMILLIONS","09/11/2015","05-11-31-50-67","14","2","NY",
"MEGAMILLIONS","09/08/2015","19-20-36-41-46","7","3","ROLLOVER",
"MEGAMILLIONS","09/04/2015","17-21-39-52-57","5","5","ROLLOVER",
"MEGAMILLIONS","09/01/2015","02-05-35-40-54","13","5","ROLLOVER",
"MEGAMILLIONS","08/28/2015","13-35-40-60-68","9","4","ROLLOVER",
"MEGAMILLIONS","08/25/2015","05-44-54-59-63","1","5","ROLLOVER",
"MEGAMILLIONS","08/21/2015","13-15-21-41-72","1","5","ROLLOVER",
"MEGAMILLIONS","08/18/2015","02-07-33-39-53","9","3","ROLLOVER",
"MEGAMILLIONS","08/14/2015","12-15-20-52-71","3","4","ROLLOVER",
"MEGAMILLIONS","08/11/2015","03-08-29-57-68","8","4","ROLLOVER",
"MEGAMILLIONS","08/07/2015","01-38-53-63-66","10","3","ROLLOVER",
"MEGAMILLIONS","08/04/2015","02-19-44-51-57","14","2","ROLLOVER",
"MEGAMILLIONS","07/31/2015","28-32-33-40-46","10","4","MO",
"MEGAMILLIONS","07/28/2015","08-35-61-68-75","15","5","ROLLOVER",
"MEGAMILLIONS","07/24/2015","10-12-26-60-62","13","5","ROLLOVER",
"MEGAMILLIONS","07/21/2015","20-30-62-65-74","1","5","PA",
"MEGAMILLIONS","07/17/2015","06-17-30-31-41","15","3","ROLLOVER",
"MEGAMILLIONS","07/14/2015","19-24-30-35-72","5","3","ROLLOVER",
"MEGAMILLIONS","07/10/2015","24-27-45-51-54","8","3","ROLLOVER",
"MEGAMILLIONS","07/07/2015","06-15-16-28-49","14","3","ROLLOVER",
"MEGAMILLIONS","07/03/2015","33-50-64-71-72","9","4","ROLLOVER",
"MEGAMILLIONS","06/30/2015","11-17-34-43-50","15","4","ROLLOVER",
"MEGAMILLIONS","06/26/2015","12-23-33-47-50","3","5","ROLLOVER",
"MEGAMILLIONS","06/23/2015","06-13-38-56-70","2","5","ROLLOVER",
"MEGAMILLIONS","06/19/2015","04-35-36-52-68","8","3","ROLLOVER",
"MEGAMILLIONS","06/16/2015","08-19-26-56-67","14","2","ROLLOVER",
"MEGAMILLIONS","06/12/2015","01-40-42-56-62","2","5","ROLLOVER",
"MEGAMILLIONS","06/09/2015","06-16-17-25-36","7","5","ROLLOVER",
"MEGAMILLIONS","06/05/2015","07-22-27-41-49","10","4","ROLLOVER",
"MEGAMILLIONS","06/02/2015","02-09-11-22-23","12","4","IL",
"MEGAMILLIONS","05/29/2015","20-27-38-49-66","2","4","ROLLOVER",
"MEGAMILLIONS","05/26/2015","01-39-52-69-72","12","4","ROLLOVER",
"MEGAMILLIONS","05/22/2015","03-14-15-25-48","8","5","ROLLOVER",
"MEGAMILLIONS","05/19/2015","10-12-21-29-65","10","5","ROLLOVER",
"MEGAMILLIONS","05/15/2015","11-17-21-36-74","15","5","ROLLOVER",
"MEGAMILLIONS","05/12/2015","14-30-33-36-44","2","5","ROLLOVER",
"MEGAMILLIONS","05/08/2015","09-21-25-66-72","7","3","ROLLOVER",
"MEGAMILLIONS","05/05/2015","11-21-42-62-71","7","5","ROLLOVER",
"MEGAMILLIONS","05/01/2015","17-18-61-66-74","3","3","ROLLOVER",
"MEGAMILLIONS","04/28/2015","22-27-55-58-63","11","5","ROLLOVER",
"MEGAMILLIONS","04/24/2015","24-25-29-47-67","4","4","ROLLOVER",
"MEGAMILLIONS","04/21/2015","31-33-35-41-69","11","5","ROLLOVER",
"MEGAMILLIONS","04/17/2015","15-18-29-41-50","5","2","ROLLOVER",
"MEGAMILLIONS","04/14/2015","03-07-25-68-71","3","5","ROLLOVER",
"MEGAMILLIONS","04/10/2015","06-11-32-46-68","9","2","ROLLOVER",
"MEGAMILLIONS","04/07/2015","05-15-22-26-64","6","4","ROLLOVER",
"MEGAMILLIONS","04/03/2015","10-36-47-63-74","2","5","ROLLOVER",
"MEGAMILLIONS","03/31/2015","08-26-41-61-73","11","5","ROLLOVER",
"MEGAMILLIONS","03/27/2015","17-21-36-58-70","3","5","ROLLOVER",
"MEGAMILLIONS","03/24/2015","02-23-32-45-55","12","2","NY",
"MEGAMILLIONS","03/20/2015","07-50-54-61-75","7","4","ROLLOVER",
"MEGAMILLIONS","03/17/2015","11-27-44-45-58","3","5","ROLLOVER",
"MEGAMILLIONS","03/13/2015","08-22-30-42-45","3","5","ROLLOVER",
"MEGAMILLIONS","03/10/2015","10-14-19-30-73","14","5","ROLLOVER",
"MEGAMILLIONS","03/06/2015","30-48-55-68-73","5","3","ROLLOVER",
"MEGAMILLIONS","03/03/2015","09-11-42-44-50","3","4","ROLLOVER",
"MEGAMILLIONS","02/27/2015","07-49-53-60-64","4","2","NY",
"MEGAMILLIONS","02/24/2015","15-23-26-45-66","4","3","ROLLOVER",
"MEGAMILLIONS","02/20/2015","02-06-08-52-66","13","3","ROLLOVER",
"MEGAMILLIONS","02/17/2015","06-45-50-65-66","1","5","ROLLOVER",
"MEGAMILLIONS","02/13/2015","04-20-44-65-74","14","3","ROLLOVER",
"MEGAMILLIONS","02/10/2015","07-42-53-58-71","15","2","ROLLOVER",
"MEGAMILLIONS","02/06/2015","05-06-17-33-68","13","3","ROLLOVER",
"MEGAMILLIONS","02/03/2015","11-22-25-58-69","13","5","ROLLOVER",
"MEGAMILLIONS","01/30/2015","18-31-39-45-55","6","5","ROLLOVER",
"MEGAMILLIONS","01/27/2015","05-26-27-44-57","7","3","ROLLOVER",
"MEGAMILLIONS","01/23/2015","14-15-32-68-72","8","2","ROLLOVER",
"MEGAMILLIONS","01/20/2015","31-35-56-59-63","6","5","ROLLOVER",
"MEGAMILLIONS","01/16/2015","26-32-44-45-58","11","3","IL",
"MEGAMILLIONS","01/13/2015","12-20-25-50-51","7","5","ROLLOVER",
"MEGAMILLIONS","01/09/2015","37-49-50-56-57","8","5","ROLLOVER",
"MEGAMILLIONS","01/06/2015","12-20-27-38-75","4","3","ROLLOVER",
"MEGAMILLIONS","01/02/2015","13-15-35-62-74","12","4","ROLLOVER",
"MEGAMILLIONS","12/30/2014","03-07-44-63-67","12","4","ROLLOVER",
"MEGAMILLIONS","12/26/2014","02-05-10-20-38","14","3","ROLLOVER",
"MEGAMILLIONS","12/23/2014","04-10-31-56-66","7","3","ROLLOVER",
"MEGAMILLIONS","12/19/2014","14-18-58-59-68","4","3","ROLLOVER",
"MEGAMILLIONS","12/16/2014","41-58-68-72-73","1","5","ROLLOVER",
"MEGAMILLIONS","12/12/2014","02-31-46-58-65","7","5","ROLLOVER",
"MEGAMILLIONS","12/09/2014","27-45-49-51-52","14","5","ROLLOVER",
"MEGAMILLIONS","12/05/2014","04-05-11-51-59","5","5","ROLLOVER",
"MEGAMILLIONS","12/02/2014","13-18-22-49-62","11","5","ROLLOVER",
"MEGAMILLIONS","11/28/2014","08-26-29-36-47","10","3","ROLLOVER",
"MEGAMILLIONS","11/25/2014","10-11-29-47-56","4","2","ROLLOVER",
"MEGAMILLIONS","11/21/2014","03-12-35-37-63","15","2","ROLLOVER",
"MEGAMILLIONS","11/18/2014","37-39-53-68-75","6","2","ROLLOVER",
"MEGAMILLIONS","11/14/2014","03-49-61-62-68","15","5","ROLLOVER",
"MEGAMILLIONS","11/11/2014","23-25-28-30-75","11","5","ROLLOVER",
"MEGAMILLIONS","11/07/2014","31-35-41-65-66","5","5","ROLLOVER",
"MEGAMILLIONS","11/04/2014","09-15-24-39-41","1","4","NY",
"MEGAMILLIONS","10/31/2014","11-29-36-58-67","15","2","ROLLOVER",
"MEGAMILLIONS","10/28/2014","03-50-57-58-60","11","5","ROLLOVER",
"MEGAMILLIONS","10/24/2014","02-14-21-28-55","3","3","ROLLOVER",
"MEGAMILLIONS","10/21/2014","05-35-37-41-66","11","5","ROLLOVER",
"MEGAMILLIONS","10/17/2014","21-31-43-56-60","12","4","ROLLOVER",
"MEGAMILLIONS","10/14/2014","11-37-46-64-68","15","3","ROLLOVER",
"MEGAMILLIONS","10/10/2014","02-32-35-50-59","3","5","ROLLOVER",
"MEGAMILLIONS","10/07/2014","16-29-46-48-55","2","3","ROLLOVER",
