GAME,DATE,NUMBERS,MB,MP,JACKPOT
"MEGAMILLIONS","10/03/2014","03-20-34-58-67","6","3","ROLLOVER",
"MEGAMILLIONS","09/30/2014","03-16-52-54-61","6","5","ROLLOVER",
"MEGAMILLIONS","09/26/2014","17-26-35-46-62","9","5","ROLLOVER",
"MEGAMILLIONS","09/23/2014","21-24-25-40-43","12","5","ROLLOVER",
"MEGAMILLIONS","09/19/2014","16-25-27-29-34","2","2","ROLLOVER",
"MEGAMILLIONS","09/16/2014","25-45-51-53-73","2","2","ROLLOVER",
"MEGAMILLIONS","09/12/2014","18-28-33-36-42","7","3","ROLLOVER",
"MEGAMILLIONS","09/09/2014","25-34-55-70-71","1","4","ROLLOVER",
"MEGAMILLIONS","09/05/2014","07-12-20-24-59","7","2","ROLLOVER",
"MEGAMILLIONS","09/02/2014","01-08-54-69-72","1","3","ROLLOVER",
"MEGAMILLIONS","08/29/2014","03-26-45-58-73","12","2","ROLLOVER",
"MEGAMILLIONS","08/26/2014","29-31-51-60-64","1","5","ROLLOVER",
"MEGAMILLIONS","08/22/2014","05-31-34-41-74","3","5","$180,000,000 - CA",
"MEGAMILLIONS","08/19/2014","22-39-56-67-71","15","4","ROLLOVER",
"MEGAMILLIONS","08/15/2014","16-19-28-29-68","9","2","ROLLOVER",
"MEGAMILLIONS","08/12/2014","32-53-60-63-68","6","4","ROLLOVER",
"MEGAMILLIONS","08/08/2014","09-16-61-70-75","7","5","ROLLOVER",
"MEGAMILLIONS","08/05/2014","25-28-36-45-53","6","5","ROLLOVER",
"MEGAMILLIONS","08/01/2014","13-29-34-37-72","6","5","ROLLOVER",
"MEGAMILLIONS","07/29/2014","02-08-16-43-74","1","4","ROLLOVER",
"MEGAMILLIONS","07/25/2014","22-29-33-41-68","12","5","ROLLOVER",
"MEGAMILLIONS","07/22/2014","14-18-22-31-47","15","3","ROLLOVER",
"MEGAMILLIONS","07/18/2014","05-08-59-65-72","3","3","ROLLOVER",
"MEGAMILLIONS","07/15/2014","02-04-17-36-40","5","2","ROLLOVER",
"MEGAMILLIONS","07/11/2014","09-13-30-35-69","10","5","ROLLOVER",
"MEGAMILLIONS","07/08/2014","14-25-27-48-49","9","5","ROLLOVER",
"MEGAMILLIONS","07/04/2014","16-33-39-58-69","2","5","ROLLOVER",
"MEGAMILLIONS","07/01/2014","09-22-38-47-49","15","3","ROLLOVER",
"MEGAMILLIONS","06/27/2014","15-29-31-46-64","10","3","$33,000,000 - TX",
"MEGAMILLIONS","06/24/2014","13-17-24-47-65","10","4","ROLLOVER",
"MEGAMILLIONS","06/20/2014","01-22-25-29-56","3","5","ROLLOVER",
"MEGAMILLIONS","06/17/2014","10-14-24-47-60","3","4","ROLLOVER",
"MEGAMILLIONS","06/13/2014","07-38-46-49-56","1","5","$66,000,000 - MI",
"MEGAMILLIONS","06/10/2014","02-10-24-26-74","7","5","ROLLOVER",
"MEGAMILLIONS","06/06/2014","12-29-37-49-72","9","4","ROLLOVER",
"MEGAMILLIONS","06/03/2014","19-28-62-66-74","6","3","ROLLOVER",
"MEGAMILLIONS","05/30/2014","10-13-42-43-62","2","4","ROLLOVER",
"MEGAMILLIONS","05/27/2014","01-06-10-46-58","13","2","ROLLOVER",
"MEGAMILLIONS","05/23/2014","12-14-21-38-70","15","4","ROLLOVER",
"MEGAMILLIONS","05/20/2014","10-40-63-64-69","7","2","$149,000,000 - PA",
"MEGAMILLIONS","05/16/2014","13-14-16-50-56","11","5","ROLLOVER",
"MEGAMILLIONS","05/13/2014","37-46-48-70-74","1","2","ROLLOVER",
"MEGAMILLIONS","05/09/2014","10-28-39-51-59","14","2","ROLLOVER",
"MEGAMILLIONS","05/06/2014","18-20-27-48-51","5","3","ROLLOVER",
"MEGAMILLIONS","05/02/2014","01-18-26-35-40","13","5","ROLLOVER",
"MEGAMILLIONS","04/29/2014","07-43-59-61-66","3","3","ROLLOVER",
"MEGAMILLIONS","04/25/2014","03-11-18-20-66","9","2","ROLLOVER",
"MEGAMILLIONS","04/22/2014","02-18-19-49-50","1","3","ROLLOVER",
"MEGAMILLIONS","04/18/2014","18-25-38-45-63","9","2","ROLLOVER",
"MEGAMILLIONS","04/15/2014","04-39-46-47-70","13","3","ROLLOVER",
"MEGAMILLIONS","04/11/2014","03-42-44-47-57","8","5","ROLLOVER",
"MEGAMILLIONS","04/08/2014","35-36-41-60-71","3","3","ROLLOVER",
"MEGAMILLIONS","04/04/2014","01-10-15-41-54","9","2","$30,000,000 - CA",
"MEGAMILLIONS","04/01/2014","10-23-68-74-75","9","5","ROLLOVER",
"MEGAMILLIONS","03/28/2014","02-03-09-50-73","12","3","ROLLOVER",
"MEGAMILLIONS","03/25/2014","19-26-51-57-73","15","3","$20,000,000 - NY",
"MEGAMILLIONS","03/21/2014","02-23-30-35-53","10","5","ROLLOVER",
"MEGAMILLIONS","03/18/2014","11-19-24-33-51","7","3","$400,000,000 - FL, MD",
"MEGAMILLIONS","03/14/2014","07-20-40-54-69","12","3","ROLLOVER",
"MEGAMILLIONS","03/11/2014","09-14-56-57-69","10","4","ROLLOVER",
"MEGAMILLIONS","03/07/2014","11-13-51-57-69","1","4","ROLLOVER",
"MEGAMILLIONS","03/04/2014","10-29-31-35-45","10","2","ROLLOVER",
"MEGAMILLIONS","02/28/2014","03-31-50-58-59","6","4","ROLLOVER",
"MEGAMILLIONS","02/25/2014","12-18-25-35-66","15","5","ROLLOVER",
"MEGAMILLIONS","02/21/2014","23-29-32-45-46","15","5","ROLLOVER",
"MEGAMILLIONS","02/18/2014","23-29-31-37-70","14","5","ROLLOVER",
"MEGAMILLIONS","02/14/2014","20-28-35-71-72","7","3","ROLLOVER",
"MEGAMILLIONS","02/11/2014","43-64-67-71-73","4","2","ROLLOVER",
"MEGAMILLIONS","02/07/2014","11-21-23-35-64","10","3","ROLLOVER",
"MEGAMILLIONS","02/04/2014","25-44-49-60-73","9","3","ROLLOVER",
"MEGAMILLIONS","01/31/2014","03-09-13-47-52","8","4","ROLLOVER",
"MEGAMILLIONS","01/28/2014","07-16-28-53-60","2","3","ROLLOVER",
"MEGAMILLIONS","01/24/2014","22-45-46-47-65","10","5","ROLLOVER",
"MEGAMILLIONS","01/21/2014","08-23-33-45-52","4","4","ROLLOVER",
"MEGAMILLIONS","01/17/2014","01-10-26-31-51","11","4","ROLLOVER",
"MEGAMILLIONS","01/14/2014","04-23-26-62-69","13","3","ROLLOVER",
"MEGAMILLIONS","01/10/2014","08-28-36-37-57","8","3","ROLLOVER",
"MEGAMILLIONS","01/07/2014","13-34-56-62-64","6","5","ROLLOVER",
"MEGAMILLIONS","01/03/2014","22-24-25-40-70","5","5","$61,000,000 - TN",
"MEGAMILLIONS","12/31/2013","08-12-34-52-58","8","3","ROLLOVER",
"MEGAMILLIONS","12/27/2013","04-15-35-48-49","11","5","ROLLOVER",
"MEGAMILLIONS","12/24/2013","23-34-53-58-73","2","3","ROLLOVER",
"MEGAMILLIONS","12/20/2013","03-04-31-49-57","6","2","ROLLOVER",
"MEGAMILLIONS","12/17/2013","08-14-17-20-39","7","4","$636,000,000 - CA, GA",
"MEGAMILLIONS","12/13/2013","19-24-26-27-70","12","2","ROLLOVER",
"MEGAMILLIONS","12/10/2013","05-12-22-41-65","13","2","ROLLOVER",
"MEGAMILLIONS","12/06/2013","11-29-44-63-64","3","3","ROLLOVER",
"MEGAMILLIONS","12/03/2013","07-12-41-44-59","3","3","ROLLOVER",
"MEGAMILLIONS","11/29/2013","09-41-43-47-57","5","4","ROLLOVER",
"MEGAMILLIONS","11/26/2013","27-44-59-74-75","3","5","ROLLOVER",
"MEGAMILLIONS","11/22/2013","17-23-35-36-44","8","3","ROLLOVER",
"MEGAMILLIONS","11/19/2013","14-15-29-49-63","2","3","ROLLOVER",
"MEGAMILLIONS","11/15/2013","25-44-49-54-63","8","4","ROLLOVER",
"MEGAMILLIONS","11/12/2013","20-30-32-42-71","15","5","ROLLOVER",
"MEGAMILLIONS","11/08/2013","41-42-51-57-65","7","2","ROLLOVER",
"MEGAMILLIONS","11/05/2013","02-11-42-64-74","2","5","ROLLOVER",
"MEGAMILLIONS","11/01/2013","32-35-49-62-67","1","5","ROLLOVER",
"MEGAMILLIONS","10/29/2013","20-33-50-53-54","7","3","ROLLOVER",
"MEGAMILLIONS","10/25/2013","06-16-45-54-60","15","2","ROLLOVER",
"MEGAMILLIONS","10/22/2013","02-03-19-52-71","14","5","ROLLOVER",
"MEGAMILLIONS","10/18/2013","05-20-45-48-56","1","4","ROLLOVER",
"MEGAMILLIONS","10/15/2013","04-23-30-43-50","11","4","ROLLOVER",
"MEGAMILLIONS","10/11/2013","03-27-37-45-48","46","4","ROLLOVER",
"MEGAMILLIONS","10/08/2013","06-15-19-23-40","5","3","ROLLOVER",
"MEGAMILLIONS","10/04/2013","04-16-24-25-44","5","3","ROLLOVER",
"MEGAMILLIONS","10/01/2013","07-10-30-37-53","1","3","$189,000,000 - MD",
"MEGAMILLIONS","09/27/2013","09-23-27-49-51","38","2","ROLLOVER",
"MEGAMILLIONS","09/24/2013","04-11-32-39-40","33","3","ROLLOVER",
"MEGAMILLIONS","09/20/2013","01-15-20-21-47","34","2","ROLLOVER",
"MEGAMILLIONS","09/17/2013","06-15-27-31-39","25","2","ROLLOVER",
"MEGAMILLIONS","09/13/2013","09-22-28-48-54","8","4","ROLLOVER",
"MEGAMILLIONS","09/10/2013","02-12-18-54-56","1","3","ROLLOVER",
"MEGAMILLIONS","09/06/2013","02-16-17-22-41","31","4","ROLLOVER",
"MEGAMILLIONS","09/03/2013","04-13-14-28-41","28","3","ROLLOVER",
"MEGAMILLIONS","08/30/2013","06-19-24-43-44","33","2","ROLLOVER",
"MEGAMILLIONS","08/27/2013","04-07-30-36-38","38","4","ROLLOVER",
"MEGAMILLIONS","08/23/2013","01-09-17-20-53","14","4","ROLLOVER",
"MEGAMILLIONS","08/20/2013","13-28-35-38-41","33","3","ROLLOVER",
"MEGAMILLIONS","08/16/2013","07-13-26-36-46","37","4","ROLLOVER",
"MEGAMILLIONS","08/13/2013","02-31-32-37-41","40","4","ROLLOVER",
"MEGAMILLIONS","08/09/2013","11-20-30-34-38","12","3","ROLLOVER",
"MEGAMILLIONS","08/06/2013","01-11-16-51-55","41","3","ROLLOVER",
"MEGAMILLIONS","08/02/2013","08-21-23-25-39","4","2","ROLLOVER",
"MEGAMILLIONS","07/30/2013","25-27-36-42-44","39","3","ROLLOVER",
"MEGAMILLIONS","07/26/2013","04-22-23-27-38","42","4","$19,000,000 - NJ",
"MEGAMILLIONS","07/23/2013","25-32-35-50-51","46","3","ROLLOVER",
"MEGAMILLIONS","07/19/2013","16-20-24-39-42","46","3","ROLLOVER",
"MEGAMILLIONS","07/16/2013","10-14-21-40-53","20","2","$20,000,000 - TX",
"MEGAMILLIONS","07/12/2013","04-05-25-27-51","10","3","ROLLOVER",
"MEGAMILLIONS","07/09/2013","03-21-43-45-48","14","2","ROLLOVER",
"MEGAMILLIONS","07/05/2013","02-23-41-47-54","42","4","$79,000,000 - MI",
"MEGAMILLIONS","07/02/2013","36-42-51-52-53","40","4","ROLLOVER",
"MEGAMILLIONS","06/28/2013","08-15-35-46-52","38","4","ROLLOVER",
"MEGAMILLIONS","06/25/2013","03-05-28-33-51","16","2","ROLLOVER",
"MEGAMILLIONS","06/21/2013","03-14-17-40-50","3","3","ROLLOVER",
"MEGAMILLIONS","06/18/2013","06-17-34-40-48","30","2","ROLLOVER",
"MEGAMILLIONS","06/14/2013","02-05-31-33-34","20","4","ROLLOVER",
"MEGAMILLIONS","06/11/2013","15-40-45-50-53","28","4","ROLLOVER",
"MEGAMILLIONS","06/07/2013","01-10-37-48-55","21","4","ROLLOVER",
"MEGAMILLIONS","06/04/2013","10-11-12-20-55","19","3","ROLLOVER",
"MEGAMILLIONS","05/31/2013","02-20-26-44-46","26","3","$30,000,000 - NJ",
"MEGAMILLIONS","05/28/2013","04-12-25-32-54","36","4","ROLLOVER",
"MEGAMILLIONS","05/24/2013","04-05-16-18-53","28","4","ROLLOVER",
"MEGAMILLIONS","05/21/2013","02-15-17-48-55","11","4","ROLLOVER",
"MEGAMILLIONS","05/17/2013","11-15-35-43-49","41","4","$190,000,000 - NJ, VA",
"MEGAMILLIONS","05/14/2013","06-10-12-28-32","38","4","ROLLOVER",
"MEGAMILLIONS","05/10/2013","01-19-20-39-49","28","4","ROLLOVER",
"MEGAMILLIONS","05/07/2013","01-06-13-20-51","31","4","ROLLOVER",
"MEGAMILLIONS","05/03/2013","02-20-34-42-54","39","2","ROLLOVER",
"MEGAMILLIONS","04/30/2013","21-30-34-39-49","43","3","ROLLOVER",
"MEGAMILLIONS","04/26/2013","17-42-49-54-55","31","4","ROLLOVER",
"MEGAMILLIONS","04/23/2013","09-21-22-32-50","10","3","ROLLOVER",
"MEGAMILLIONS","04/19/2013","06-08-12-22-43","28","4","ROLLOVER",
"MEGAMILLIONS","04/16/2013","02-05-15-18-39","42","2","ROLLOVER",
"MEGAMILLIONS","04/12/2013","01-10-13-19-21","28","3","ROLLOVER",
"MEGAMILLIONS","04/09/2013","17-30-41-48-54","13","4","ROLLOVER",
"MEGAMILLIONS","04/05/2013","08-15-23-36-41","5","3","ROLLOVER",
"MEGAMILLIONS","04/02/2013","07-10-14-40-47","34","4","ROLLOVER",
"MEGAMILLIONS","03/29/2013","25-31-36-46-53","21","4","ROLLOVER",
"MEGAMILLIONS","03/26/2013","20-33-46-49-51","46","4","ROLLOVER",
"MEGAMILLIONS","03/22/2013","14-27-34-37-41","38","4","ROLLOVER",
"MEGAMILLIONS","03/19/2013","03-06-14-21-37","35","3","ROLLOVER",
"MEGAMILLIONS","03/15/2013","04-08-17-22-32","8","2","ROLLOVER",
"MEGAMILLIONS","03/12/2013","09-12-19-20-30","39","4","$41,000,000 - OH",
"MEGAMILLIONS","03/08/2013","04-11-25-34-35","44","4","ROLLOVER",
"MEGAMILLIONS","03/05/2013","06-20-39-41-46","42","3","ROLLOVER",
"MEGAMILLIONS","03/01/2013","17-30-38-43-51","20","4","ROLLOVER",
"MEGAMILLIONS","02/26/2013","06-07-13-15-43","7","4","ROLLOVER",
"MEGAMILLIONS","02/22/2013","09-13-24-38-49","30","3","ROLLOVER",
"MEGAMILLIONS","02/19/2013","01-15-19-30-56","28","3","$26,000,000 - MD",
"MEGAMILLIONS","02/15/2013","11-35-41-42-44","42","4","ROLLOVER",
"MEGAMILLIONS","02/12/2013","09-22-32-38-55","44","3","ROLLOVER",
"MEGAMILLIONS","02/08/2013","06-15-20-39-50","5","4","ROLLOVER",
"MEGAMILLIONS","02/05/2013","02-05-10-26-44","46","4","$19,000,000 - MI",
"MEGAMILLIONS","02/01/2013","01-30-32-40-41","17","3","ROLLOVER",
"MEGAMILLIONS","01/29/2013","08-12-27-46-47","6","3","ROLLOVER",
"MEGAMILLIONS","01/25/2013","11-12-17-31-48","1","4","$89,000,000 - NJ",
"MEGAMILLIONS","01/22/2013","07-11-16-39-54","13","3","ROLLOVER",
"MEGAMILLIONS","01/18/2013","08-18-25-42-49","14","3","ROLLOVER",
"MEGAMILLIONS","01/15/2013","01-06-12-19-41","14","4","ROLLOVER",
"MEGAMILLIONS","01/11/2013","24-29-30-34-56","1","4","ROLLOVER",
"MEGAMILLIONS","01/08/2013","03-20-21-38-42","19","4","ROLLOVER",
"MEGAMILLIONS","01/04/2013","01-02-23-25-55","39","4","ROLLOVER",
"MEGAMILLIONS","01/01/2013","04-11-21-25-44","29","4","ROLLOVER",
"MEGAMILLIONS","12/28/2012","10-13-32-40-41","32","4","ROLLOVER",
"MEGAMILLIONS","12/25/2012","02-03-18-34-48","36","4","ROLLOVER",
"MEGAMILLIONS","12/21/2012","03-18-32-41-56","19","3","ROLLOVER",
"MEGAMILLIONS","12/18/2012","01-06-07-18-29","16","3","ROLLOVER",
"MEGAMILLIONS","12/14/2012","11-28-33-41-43","41","4","$35,000,000 - CA",
"MEGAMILLIONS","12/11/2012","39-44-51-52-54","13","4","ROLLOVER",
"MEGAMILLIONS","12/07/2012","07-43-44-51-56","4","3","ROLLOVER",
"MEGAMILLIONS","12/04/2012","03-19-24-32-43","44","4","ROLLOVER",
"MEGAMILLIONS","11/30/2012","11-22-24-28-31","46","3","ROLLOVER",
"MEGAMILLIONS","11/27/2012","05-12-26-42-49","24","4","$49,000,000 - GA",
"MEGAMILLIONS","11/23/2012","08-37-44-47-48","27","4","ROLLOVER",
"MEGAMILLIONS","11/20/2012","09-13-22-38-52","44","4","ROLLOVER",
"MEGAMILLIONS","11/16/2012","05-24-26-29-53","36","4","ROLLOVER",
"MEGAMILLIONS","11/13/2012","06-12-31-46-56","34","2","ROLLOVER",
"MEGAMILLIONS","11/09/2012","18-22-33-35-40","11","4","ROLLOVER",
"MEGAMILLIONS","11/06/2012","03-05-13-32-35","6","3","ROLLOVER",
"MEGAMILLIONS","11/02/2012","04-18-22-38-44","24","3","$32,000,000 - NY",
"MEGAMILLIONS","10/30/2012","05-12-18-29-56","38","4","ROLLOVER",
"MEGAMILLIONS","10/26/2012","04-15-24-36-40","44","2","ROLLOVER",
"MEGAMILLIONS","10/23/2012","01-17-42-46-55","1","2","ROLLOVER",
"MEGAMILLIONS","10/19/2012","14-34-36-48-53","42","3","ROLLOVER",
"MEGAMILLIONS","10/16/2012","13-37-40-46-52","29","4","$61,000,000 - CA, MA",
"MEGAMILLIONS","10/12/2012","06-10-24-26-42","15","4","ROLLOVER",
"MEGAMILLIONS","10/09/2012","06-15-16-22-37","3","4","ROLLOVER",
"MEGAMILLIONS","10/05/2012","08-09-16-32-39","15","3","ROLLOVER",
"MEGAMILLIONS","10/02/2012","10-11-20-42-55","9","4","ROLLOVER",
"MEGAMILLIONS","09/28/2012","06-08-14-43-56","28","4","ROLLOVER",
"MEGAMILLIONS","09/25/2012","07-08-23-50-51","26","3","ROLLOVER",
"MEGAMILLIONS","09/21/2012","03-13-14-46-55","34","4","ROLLOVER",
"MEGAMILLIONS","09/18/2012","05-09-22-36-49","36","3","$15,000,000 - NY",
"MEGAMILLIONS","09/14/2012","16-17-21-40-51","20","4","ROLLOVER",
"MEGAMILLIONS","09/11/2012","05-11-20-33-36","11","3","$120,000,000 - CA",
"MEGAMILLIONS","09/07/2012","15-32-38-42-46","31","4","ROLLOVER",
"MEGAMILLIONS","09/04/2012","16-32-39-41-53","16","3","ROLLOVER",
"MEGAMILLIONS","08/31/2012","31-40-41-47-48","45","3","ROLLOVER",
"MEGAMILLIONS","08/28/2012","04-09-40-45-50","39","4","ROLLOVER",
"MEGAMILLIONS","08/24/2012","25-34-45-46-49","34","2","ROLLOVER",
"MEGAMILLIONS","08/21/2012","05-13-20-23-33","30","2","ROLLOVER",
"MEGAMILLIONS","08/17/2012","08-20-24-35-56","24","3","ROLLOVER",
"MEGAMILLIONS","08/14/2012","15-23-34-39-55","32","4","ROLLOVER",
"MEGAMILLIONS","08/10/2012","10-18-36-38-44","8","4","ROLLOVER",
"MEGAMILLIONS","08/07/2012","30-32-33-42-48","7","4","ROLLOVER",
"MEGAMILLIONS","08/03/2012","02-10-13-38-46","2","3","ROLLOVER",
"MEGAMILLIONS","07/31/2012","05-18-21-29-41","37","3","ROLLOVER",
"MEGAMILLIONS","07/27/2012","02-03-04-08-43","26","3","$52,000,000 - CA",
"MEGAMILLIONS","07/24/2012","05-09-38-46-51","5","4","ROLLOVER",
"MEGAMILLIONS","07/20/2012","02-44-48-50-52","3","3","ROLLOVER",
"MEGAMILLIONS","07/17/2012","01-13-21-49-55","17","4","ROLLOVER",
"MEGAMILLIONS","07/13/2012","06-07-13-24-46","34","2","ROLLOVER",
"MEGAMILLIONS","07/10/2012","03-11-19-23-36","21","4","ROLLOVER",
"MEGAMILLIONS","07/06/2012","20-23-28-35-39","21","3","ROLLOVER",
"MEGAMILLIONS","07/03/2012","03-04-24-36-52","45","4","$86,000,0000 - NY",
"MEGAMILLIONS","06/29/2012","28-34-39-45-53","34","4","ROLLOVER",
"MEGAMILLIONS","06/26/2012","03-16-23-35-36","20","4","ROLLOVER",
"MEGAMILLIONS","06/22/2012","10-16-19-32-36","13","3","ROLLOVER",
"MEGAMILLIONS","06/19/2012","11-21-27-30-53","11","2","ROLLOVER",
"MEGAMILLIONS","06/15/2012","08-12-18-30-40","4","3","ROLLOVER",
"MEGAMILLIONS","06/12/2012","02-09-17-34-50","45","4","ROLLOVER",
"MEGAMILLIONS","06/08/2012","04-09-34-40-48","25","3","ROLLOVER",
"MEGAMILLIONS","06/05/2012","37-39-42-53-55","22","3","ROLLOVER",
"MEGAMILLIONS","06/01/2012","02-27-38-46-52","45","3","ROLLOVER",
